ID,Fecha,Producto,Categoria,Cantidad,Precio Unitario,Tienda,Ciudad
62,2023-02-11,Mouse,Periféricos,5,15.99,Tienda Norte,Buenos Aires
63,2023-01-09,Notebook,Computadoras,2,700.0,Tienda Norte,Rosario
64,2023-01-09,Cargador,Accesorios,2,10.5,Tienda Centro,Buenos Aires
65,2023-02-24,Laptop,Computadoras,2,800.0,Tienda Centro,Córdoba
66,2023-02-19,Cargador,Accesorios,4,10.5,Tienda Centro,Rosario
67,2023-01-09,Monitor,Periféricos,2,150.0,Tienda Sur,Rosario
68,2023-02-07,Monitor,Periféricos,1,150.0,Tienda Sur,Buenos Aires
69,2023-02-19,Cargador,Accesorios,3,10.5,Tienda Norte,Rosario
70,2023-01-14,Auriculares,Accesorios,1,60.0,Tienda Centro,Buenos Aires
71,2023-01-27,Mousepad,Accesorios,5,8.99,Tienda Sur,Rosario
72,2023-02-07,Laptop,Computadoras,5,800.0,Tienda Centro,Buenos Aires
73,2023-02-12,Tablet,Computadoras,4,450.0,Tienda Norte,Buenos Aires
74,2023-01-10,Monitor,Periféricos,1,150.0,Tienda Sur,Rosario
75,2023-01-02,Cargador,Accesorios,3,10.5,Tienda Sur,Córdoba
76,2023-02-28,Teclado,Periféricos,3,25.0,Tienda Sur,Córdoba
77,2023-01-27,Auriculares,Accesorios,4,60.0,Tienda Sur,Rosario
78,2023-02-28,Monitor,Periféricos,5,150.0,Tienda Centro,Buenos Aires
79,2023-02-17,Mousepad,Accesorios,5,8.99,Tienda Centro,Córdoba
80,2023-03-01,Tablet,Computadoras,5,450.0,Tienda Norte,Buenos Aires
81,2023-01-31,Tablet,Computadoras,3,450.0,Tienda Norte,Córdoba
82,2023-02-01,Teclado,Periféricos,1,25.0,Tienda Sur,Córdoba
83,2023-02-10,Notebook,Computadoras,1,700.0,Tienda Centro,Rosario
84,2023-01-28,Webcam,Accesorios,4,40.0,Tienda Centro,Rosario
85,2023-02-26,Notebook,Computadoras,3,700.0,Tienda Norte,Buenos Aires
86,2023-01-10,Monitor,Periféricos,1,150.0,Tienda Sur,Córdoba
87,2023-01-20,Mouse,Periféricos,5,15.99,Tienda Sur,Rosario
88,2023-01-11,Webcam,Accesorios,4,40.0,Tienda Centro,Rosario
89,2023-02-08,Laptop,Computadoras,1,800.0,Tienda Norte,Rosario
90,2023-01-31,Mouse,Periféricos,1,15.99,Tienda Centro,Rosario
91,2023-01-09,Notebook,Computadoras,3,700.0,Tienda Norte,Rosario
92,2023-01-30,Webcam,Accesorios,1,40.0,Tienda Sur,Córdoba
93,2023-03-01,Cargador,Accesorios,5,10.5,Tienda Norte,Rosario
94,2023-01-31,Monitor,Periféricos,5,150.0,Tienda Sur,Rosario
95,2023-02-15,Monitor,Periféricos,4,150.0,Tienda Centro,Buenos Aires
96,2023-01-03,Auriculares,Accesorios,4,60.0,Tienda Norte,Córdoba
97,2023-01-25,Cargador,Accesorios,3,10.5,Tienda Sur,Rosario
98,2023-01-13,Mouse,Periféricos,1,15.99,Tienda Sur,Rosario
99,2023-01-22,Tablet,Computadoras,1,450.0,Tienda Centro,Rosario
100,2023-02-09,Webcam,Accesorios,5,40.0,Tienda Norte,Córdoba
